GrantNumber,OutputId,Title,Type,Year,Url
175933,BD722645-7303-40B9-886C-C8AA6AEE6407,sl4bayesmeta: Sensitivity and learning for Bayesian meta-analysis,Software,2019.0,https://r-forge.r-project.org/projects/sl4bayesmeta/
132766,AFE1E471-C42E-43B6-B75A-C8F5379052FE,ZV Hamiltonian MCMC code,Software,2013.0,https://www.ucl.ac.uk/statistics/research/csi/software/files/ZV_GeometricMCMC.zip
175676,E1B65BFE-A552-48A0-96EC-C9261F257175,Neural-Network Guided Expression Transformation,Software,2020.0,https://github.com/epfl-lara/nugget
159433,0A212AA3-0D25-4043-9CF4-CDC4B86CE48C,Stemmarest: a repository for variant text traditions,Software,2019.0,https://dhuniwien.github.io/tradition_repo/
179158,24632DA8-268B-4AFF-B18D-CE9D8888B78C,nma_contribution: R package to calculate contribution of studies in network meta-analysis.,Software,2019.0,https://github.com/tpapak/nma-contribution.
153540,6CF2571B-FC70-42A8-A815-CBEEB815EAF9,3D-image-reconstruction-of-XPEEM-images,Software,2018.0,https://github.com/jaianthv/3D-image-reconstruction-of-XPEEM-images
132766,E124ECC4-960F-41AE-BDC9-CC3EF6FDF083,ZV MCMC code,Software,2012.0,https://www.dropbox.com/sh/rkw2d89svm1gx5u/9BEC3CMCu9
153379,AE1E20A6-E217-4E2A-9335-BF74BB59DB59,MsSBFEM,Software,2017.0,http://www.chatzi.ibk.ethz.ch/research/selected-research-projects/snf-200021_153379.html
175600,06452498-AC16-4DD1-BF3A-7ACAC286D4EE,QZabre GmbH,Start-up,2018.0,https://qzabre.com/
175933,CF97DA68-F84C-40BB-AFE0-C0E58584A028,si4bayesmeta: Sensitivity and identification for the Bayesian Meta-Analysis,Software,2020.0,https://github.com/hunansona/si4bayesmeta
130394,328D64A7-95B6-4BB1-BCE3-B007FA6094ED,ARAMIS - R package implementing AMIS,Software,2012.0,https://www.dropbox.com/s/agj9ibhg9d6uvtu/ARAMIS_1.0.tar.gz
153047,26C9F7F7-0480-4912-9521-BD210A4A9524,IONIGHT,Start-up,2014.0,http://ionight.com
166280,77794FB5-446F-4BDF-95E8-BAB18036A59F,ThermoOX,Software,2020.0,http://oxygen.petrochronology.org/software/
153554,99943523-079E-4877-A369-7251E8AFC474,Contribution and maintenance of Bob,Software,2017.0,https://www.idiap.ch/software/bob/
175676,ABB9FE44-B19B-4D25-817A-BE5687A7123A,About LL(1) parser combinators in Scala,Software,2020.0,https://github.com/epfl-lara/scallion
159233,8D28D56D-123F-4200-B8E4-A57985475D05,LeoSoC,Software,2018.0,https://github.com/Andrea-Guerrieri/LEOSoC
149861,5BB0443F-8948-4242-8108-C6E71D52DD1C,bigcat,Software,2016.0,https://github.com/saalfeldlab/bigcat
165546,FFAD1482-F208-47F0-9F18-C74BF32F7F96,pa - Performance Change Analysis,Software,2019.0,https://github.com/chrstphlbr/pa
149436,9B021179-28F9-49F7-A0AD-C4205833D535,D - mfree_iwf/ul_cut_gpu_3d,Software,2018.0,https://github.com/mroethli/mfree_iwf-ul_cut_gpu_3d
166154,17A914E0-EF24-4B10-AD11-7B6D2599495B,Dotty Research Compiler,Software,2019.0,https://github.com/lampepfl/dotty
149427,66A528A4-3F06-4F9B-B8F6-C1EE23025B4A,Robust Visual Inertial Odometry,Software,2015.0,https://github.com/ethz-asl/rovio
175676,D7B5BCC1-00CB-4D2B-BC30-C1F4C7334AB7,Interactive Theorem Proving based on Inox,Software,2020.0,https://github.com/epfl-lara/welder
143225,2A719E5F-0099-43CE-8D4A-A682F7C99882,Ressources Urbaines,Start-up,2015.0,http://ressources-urbaines.ch
173124,3E42874D-5440-4110-8EBA-C333356B914B,MultiROI TZ Profiler,Software,2019.0,https://github.com/volterralab/MultiROI_TZ_Profiler
169503,67CE7AAC-99C5-46F7-8E88-8B00F62689ED,Prusti Verification Tool,Software,2018.0,http://prusti.ethz.ch
153379,DE0FF306-B403-48D0-A376-9658A55C21D3,SBFEM_2D_static,Software,2017.0,http://www.chatzi.ibk.ethz.ch/research/selected-research-projects/snf-200021_153379.html
155907,2E922CA6-1929-4A84-BE43-9396A4EBEE01,MAV'RIC: EPFL drone autopilot,Software,2017.0,https://github.com/lis-epfl/MAVRIC
126905,BE632CEB-D718-476D-A90D-94ABE36C74DA,SwissLitho AG,Start-up,2012.0,Unknown
143607,902F6435-9374-4288-9AEE-87E48014ABA1,Zurich-Eye,Start-up,2015.0,http://www.zurich-eye.com/
125314,3D29131C-3420-4582-A4FE-9DF08AA6B262,The SMARTER Ambrosia APP (for iPhones),Software,2013.0,http://www.unifr.ch/ecology/groupmueller/
122551,5E36AB00-7120-4589-B28A-9D16AA2A52F3,CopperPen,Start-up,2011.0,http://www.copperpen.ch
153297,F47201DD-9DCF-48C9-8A77-A0837BA41F26,Scalismo UI,Software,2017.0,https://github.com/unibas-gravis/scalismo-ui
175933,B5C85640-B3E0-435B-BE28-A2AF3902595A,pa4bayesmeta: Prior Accuracy for Bayesian Meta-Analysis,Software,2021.0,https://r-forge.r-project.org/projects/pa4bayesmeta/
149410,2BB821C5-93BE-4927-AE28-A3038BF74234,"rem R-package, Version 1.3.1",Software,2018.0,https://github.com/brandenberger/rem
159715,81F7076C-79AA-4CF8-973A-A34C4CE47CF8,R package pCalibrate: Bayesian Calibration of P-Values,Software,2017.0,https://cran.r-project.org/package=pCalibrate
153554,3DBC393E-DCE3-45F9-AF3B-A3582ED104F9,On-going face recognition benchmark,Software,2017.0,https://gitlab.idiap.ch/bob/bob.bio.face
172733,CAE1CB1A-821D-42D1-A09D-A9A2BD55BF50,Iliad aligner,Software,2020.0,https://github.com/szenzaro/iliad-aligner
120476,0A98A225-CE98-45AB-BA70-A5A5A8BEDB63,SAKK 31/10 Studie: Phase  I/II study of Nelfinavir in combination with lenalidomide in lenalidomide-,Start-up,2011.0,Unknown
166280,EFCA3855-41D5-4C5C-AD85-A6D425A7D638,PTLoop,Software,2020.0,http://oxygen.petrochronology.org/ptloop/
155907,D2BD3C24-6247-40E9-8821-7F45BF269551,"Educational Software for EPFL Master course ""Aerial Robotics"" ",Software,2017.0,https://github.com/dronecourse-epfl/DronecourseFirmware
179353,BC165CB2-6B94-4CBE-BBE4-AC507147276D,PACINPAT Homepage (www.pacinpat.com),Software,2019.0,Unknown
165860,3276F8BC-5D41-4E35-9D19-ADCFD3574219,Invasight,Start-up,2019.0,https://invasight.com/
156511,CF6B6310-E669-469B-B46F-AAE3077AB5AA,ild-cnn,Software,2016.0,https://github.com/intact-project/ild-cnn
172733,8B0302EC-E6D8-4770-B99D-AB100BC28E37,Iliad data packer,Software,2020.0,https://github.com/szenzaro/iliad-data-packer
162347,D9214764-D2AA-4E58-8445-B0E6B7D0BC3C,Self-supervised Non-Negative PU Learning + KSPTrack,Software,2021.0,https://github.com/lejeunel/ssnnpu_ksptrack
172669,D3A37F46-0F6A-4E06-86E8-B4E65132A44F,Analysis software for extraction structure and kinetics from time-resolved XAS datasets,Software,2018.0,Unknown
146354,3A1F2A2A-784F-408D-AE23-793E0DB1516D,R package pGPx: Pseudo-Realizations for Gaussian Process Excursions,Software,2018.0,https://cran.r-project.org/web/packages/pGPx
172527,BA0F5E49-BD53-4CB9-BF0E-B63A4860E13F,aiida-nanotech-empa,Software,2020.0,https://github.com/nanotech-empa/aiida-nanotech-empa
156610,F7E25A09-0BEA-48CE-9244-B524F7499B8D,zeppelin–familien startklar,Start-up,2015.0,http://zeppelin-familien.ch
179158,94A395D0-65C6-4FD0-9D6E-B5E6E95DDC64,nmadb: Network Meta-Analysis Database API,Software,2019.0,https://cran.r-project.org/web/packages/nmadb/index.html
169115,72E1EA71-C74B-4BF2-9879-B4F95DA958CA,RobustRQ,Software,2018.0,http://www.unige.ch/~dlu/rbstrq.html
159709,FA41BCBD-FEB9-493E-B311-B36681684891,ID-Gene ecodiagnostics,Start-up,2015.0,http://id-gene.com
154090,8B30CE63-75A9-4295-8B44-B8B6E047A7B2,Utopia,Software,2019.0,https://bitbucket.org/zulianp/utopia
172763,C5E4943A-0AD2-46BD-96A0-547F41B00B6F,Chronos,Software,2018.0,https://github.com/chronos-eaas
157064,0717AD2D-5242-408E-BBAC-56984065D9C3,ProPIP,Software,2017.0,https://github.com/acg-team/ProPIP
149427,80AA0B76-5B37-4485-9B9D-55D0C23E1D6F,Grid Map - Universal grid map library for mobile robotic mapping,Software,2015.0,https://github.com/ethz-asl/grid_map
169048,E11D599F-E4D9-4D5E-9CA7-566D18CE4A77,"AMOR v. 4.2. Software (LabView 14) for driving ""System AMOR2"". Software & documentation deposited on internal media server (WISSENSCHAFTEN-ARCHIV/MIKROPALAEONTOLOGIE) at Natural History Museum Basel.",Software,2019.0,Unknown
164336,B5E4F2C7-5010-4AB9-BF29-5891493A5D4E,Low-latency speaker spotting,Software,2018.0,https://gitlab.eurecom.fr/odessa/llss
153540,5CA73E2A-35DA-440A-8307-5AD150ECCF4C,Matlab code for domain wall extraction from magnetic contrast images obtained from X-ray photoemission electron microscopy,Software,2018.0,https://github.com/jaianthv/XPEEM-image-analysis-Domain-wall-fluctuations
138451,1C93353D-DD49-4A6E-BDC1-5DCEF92152DC,Steinbeis Zentrum Immunoproteasome Drug Targeting,Start-up,2011.0,http://cms.uni-konstanz.de/groettrup/steinbeis-transfer-center/
148169,C46750BF-96F5-4DAA-A0FA-7654B5CA435C,GliaPharm,Start-up,2016.0,www.gliapharm.com
153540,F3ACD123-87E7-422A-82A0-6CF42E2FFDEF,MOKE-set-up,Software,2018.0,https://github.com/jaianthv/MOKE-set-up
175720,4E6A2026-FD25-4973-944B-7079C2999535,Firmware and hardware description of FPGA architecture for the SCALP platform,Software,2021.0,https://gitedu.hesge.ch/soma/scalp_firmware
173124,996F0297-C584-4021-8E2F-69CC447458DC,Gaussian 5D Filter,Software,2019.0,https://github.com/volterralab/Gaussian_5D_filter
153554,B064C8EF-25C9-4BD1-BD3A-786036574887,Heterogenous face recognition,Software,2018.0,https://gitlab.idiap.ch/bob/bob.paper.tifs2018_dsu
165546,900D170D-A18C-4F3D-A1B3-79415F372750,Gopper - Performance History Mining Tool (Go version),Software,2017.0,https://github.com/sealuzh/gopper
170279,A2D57692-7C15-445C-9D98-810A388CE257,"Orchidea, ver. 0.4 - first public release ",Software,2018.0,http://www.orch-idea.org
153540,AEDAE5A7-31E6-49C5-80CA-7E6D00AA6836,LCR-characterization---BK-precision 895,Software,2019.0,https://github.com/jaianthv/LCR-characterization---BK-precision
172527,35A851E6-F87D-4F2B-B515-7EACD652881E,Supplementary tools for atomistic simulations,Software,2020.0,https://github.com/nanotech-empa/cp2k-spm-tools
175676,3B05C8BE-E1EC-4D66-A0C1-7F24E3E20030,Recursive Neural Networks for PyTorch,Software,2020.0,https://github.com/epfl-lara/treenet
165882,9DC4DA41-E58D-4259-ADC3-90F6BF99E3C8,PrefShare,Software,2018.0,https://drive.switch.ch/index.php/s/ASoI3YFmT46VB5j
165546,57B48FAD-137D-46B4-8790-92E92EEF52C3,Hopper - Performance History Mining Tool (Groovy version),Software,2017.0,https://github.com/sealuzh/hopper
153297,A028B154-F1C6-4F34-99FC-8F19BC894792,Scalismo,Software,2015.0,https://github.com/unibas-gravis/scalismo
157064,F2CBD08C-D629-47B3-BBFF-8AEF4E3DBD03,NetXDiscreteDynamics: Probabilistic framework for discrete evolutionary dynamic,Software,2016.0,https://github.com/gattil/netxDiscreteDynamics
149802,BFF9E442-E47D-4E4E-9187-66D1C422E50C,Pattern BioSciences,Start-up,2018.0,Unknown
175676,F8D00FA2-F13F-4B97-9779-88A3A649FD0B,Verification framework and tool for higher-order Scala programs,Software,2020.0,https://github.com/epfl-lara/stainless
149427,C39E35E2-2F2A-497D-91F9-19BFAFC91447,Free Gait - An Architecture for the Versatile Control of Legged Robots,Software,2016.0,https://github.com/leggedrobotics/free_gait
163194,E6D861FC-70B0-43B8-9F16-122DA8302DEF,OpusDotNet,Software,2016.0,https://github.com/ludos1978/OpusDotNet
162343,4D8AA083-0A58-4ADD-9B52-010590BBA376,Mirrakoi,Start-up,2018.0,https://mirrakoi.com
132926,A397BD97-E25E-4F59-90B9-10ED36AA5ACD,SimplicityBio,Start-up,2013.0,http://www.simplicitybio.com
157064,770BC28B-C2BF-4033-A87B-07DB7111C571,Phylo-Tools: Phylogenetic tree manipulation toolbox,Software,2016.0,https://github.com/gattil/phylo-tools
179067,5C41156D-840D-4F19-A0B0-35FB5C74FE0E,raytraverse,Software,2020.0,https://github.com/stephanwaz/raytraverse
172733,A818B793-821E-4A36-ADA6-1CB67FDB9B80,The Iliadoscope web application,Software,2020.0,https://github.com/szenzaro/iliad-viewer
166472,1F617673-2F31-44D5-BA60-1EDB9CA638A8,LICTOR,Software,2019.0,http://lictor.irb.usi.ch/lictor/
149427,592D3397-76F2-4115-9222-2478948B0356,Traversability Estimation,Software,2016.0,https://github.com/ethz-asl/traversability_estimation
149427,251D11E0-2FD8-458B-AE31-2490CDB243FF,ANYbotics,Start-up,2016.0,http://www.anybotics.com/
153044,24F683CC-A96A-4685-BDF6-515C5E1DBF91,nanogence,Start-up,2017.0,http://www.nanogence.com
150098,6BCCA3A7-D662-4465-A07F-51A6324BB73A,SThAR – Social Thermodynamics Applied Research,Start-up,2015.0,http://sthar.com/
175676,BA9A1B6F-FEAF-4587-B26A-5419E4CFBDFA,Solver for higher-order functional programs,Software,2020.0,https://github.com/epfl-lara/inox
149861,06DFFCCB-2513-4360-8254-443F979D6E68,caffe extension for heterogeneous hardware systems ,Software,2016.0,https://github.com/naibaf7/caffe
129974,66333736-75E8-43B7-B207-44E0B356434D,BEN Energy AG,Start-up,2011.0,http://www.ben-energy.ch
178953,55533F3F-43D5-466E-BF6B-4F71F60D099C,BlockResearchGroup/compas-Masonry: COMPAS Masonry Alpha,Software,2022.0,https://doi.org/10.5281/zenodo.6044225
172733,EC1A38F5-E66A-405E-B6C9-313267F286F8,Scholie page ,Software,2020.0,https://github.com/szenzaro/go-scholie-page
153297,562A0E18-0BED-490C-8E48-3A2435D294ED,Scalismo Faces,Software,2017.0,https://github.com/unibas-gravis/scalismo-faces
163194,07E2AEA9-4FA8-42AE-8CCC-3C2B7429973E,Games In Concert (Unity3D & Max/Msp),Software,2018.0,https://gitlab.zhdk.ch/GamesInConcert/
149427,8FC572AE-00B3-4960-AD14-3D32AB743246,Generalized Information Filter,Software,2016.0,https://github.com/ethz-asl/generalized_information_filter
149436,B18E0912-E2FF-4DF1-AB1B-41F3BEAAF164,A - thermal_iwf,Software,2017.0,https://github.com/mroethli/thermal_iwf
178953,12B9A4A7-218A-47B7-B8EC-3E1A83314878,COMPAS Masonry: Practical Assessment Tools for Historic Masonry Structures,Software,2022.0,https://blockresearchgroup.gitbook.io/compas-masonry/
149436,88B00CAC-DA5E-48BE-BD6D-3EB04739F8BA,B - mfree_iwf,Software,2018.0,https://github.com/mroethli/mfree_iwf
149861,3C9E29C0-CCCD-45B1-9B17-14583E1C1D73,TED (tolerant edit distance),Software,2017.0,https://github.com/funkey/ted
153540,A2FD80B3-234F-47A3-B850-EBB06F32FEE9,Interdigitated-electrodes-capaciatance-calculator,Software,2018.0,https://github.com/jaianthv/Interdigitated-electrodes-capaciatance-calculator
159433,08DE427E-2875-4B60-BB1E-152D6F950899,tpen2tei - a Python library for conversion of Shared Canvas transcriptions,Software,2019.0,https://pypi.org/project/tpen2tei/
159233,2A02B4FB-130F-4DCF-A95C-079F763CC9F1,Dynamatic,Software,2020.0,https://dynamatic.epfl.ch/
156419,7D02705F-01FF-4344-BE83-1EB60F74B995,"eagleye biosciences GmbH, Zug, Switzerland",Start-up,2017.0,https://zg.chregister.ch/cr-portal/auszug/auszug.xhtml?uid=CHE-359.839.774&amt=ZG&loeschung=
159547,198D1524-151A-40BD-9E44-077E5E2B8BB6,POPe (Performance Optimization of Photoelectrodes),Software,2019.0,https://lrese.epfl.ch/research/page-134145-en-html/
157064,6DD8567E-AA98-4720-BAC6-06D693D217AC,JATI: Joint Alignment Tree Estimation,Software,2018.0,Unknown
160665,B4D5FB06-C47B-4F4C-A4BF-01A16C2E5B00,Combining Electromyography and Tactile Myography to Improve Hand and Wrist Activity Detection in Prostheses,Software,2017.0,https://www.idiap.ch/paper/mdpi/
153297,A387DC9D-65E2-4BD2-851B-18CE046FD99E,Shapemeans,Start-up,2016.0,http://shapemeans.com/
172715,EB593E80-564E-4706-8402-DE5500319943,COSMO-RESM,Software,2020.0,https://github.com/COSMO-RESM
135051,6C1B45B3-D11C-4C0E-856F-5E24FB3386EB,Software Architecture Warehouse,Software,2013.0,http://saw.inf.usi.ch/
147030,60FC2509-4512-4FAB-9C94-40859309140F,New web site constructed for the remote-sensing team and put on-line,Software,2014.0,http://space.unibe.ch/PIG/
127618,B2EA0644-9AF7-4C09-8453-DB6EAF69973D,Davos Diagnostics AG,Start-up,2011.0,Unknown
137532,D3818131-7813-42F8-8972-D21A28566EA7,Ionplus,Start-up,2013.0,http://www.ionplus.ch
150126,54A4B1E0-ECB9-4282-A75C-639F12C1B7FC,eventnet,Software,2019.0,https://github.com/juergenlerner/eventnet
137876,167A77A5-AF36-4372-BC66-C5FF1A42CFDC,SeerVision,Start-up,2016.0,http://www.seer-vision.com/
173410,A13C1F72-2704-414C-ADE6-691C0E5C0DCF,Research Video Tool,Software,2020.0,http://rv.zhdk.ch
129715,E9F83B57-4AF3-4AF9-9193-CA33A65B34C2,Attolight,Start-up,2008.0,http://www.attolight.com/index.php?attolight=About_US
146018,8A9BEB2B-BECD-452D-9787-78F5D2169953,MODERN (Modelling Deposition and Erosion rates with RadioNuclides),Software,2016.0,http://modern.umweltgeo.unibas.ch
132219,AADEA755-14B1-467F-82E6-BF5C81C03B53,Spellchecker for Quechua,Software,2013.0,Unknown
169151,B538379C-F8D8-4004-9B13-7104688CF610,"Public code repository for ""Specular-to-Diffuse Translation for Multi-View Reconstruction""",Software,2018.0,https://github.com/wsh312/S2Dnet/
141102,026D1FC9-E823-4ACD-8F23-75F919B445D5,Alveolix AG,Start-up,2015.0,Unknown
149591,413CBD6D-84B1-4C52-80C7-72C35EA47916,MobileThinking SARL,Start-up,2014.0,http://mobilethinking.ch
159433,96007FA3-7C3A-4B14-A90F-61F343BEEA61,TAG-AID (proof of concept),Software,2016.0,http://huygensing.github.io/tag-aid-poc/
175529,E13B05B8-44A7-43F8-9A61-63100FF8C586,Enhancments and further functionalities to the `spam` R software library,Software,2020.0,https://www.math.uzh.ch/pages/spam/
156351,F7D00DA7-A219-45B7-9F85-2332055E3A95,Swiss Metadatabase of Religious Affiliation in Europe (SMRE),Software,2018.0,www.smre-data.ch
153085,7EBD0B37-169B-46A7-A16C-EC2EF24A38E2,RGBD: A Python based RGB-D data processing module,Software,2015.0,http://www.idiap.ch/software/rgbd/
175933,AE8344C2-6D6D-4BC7-B530-5924C08BFB3F,ed4bhm: Empirical determinacy for Bayesian hierarchical models,Software,2021.0,https://github.com/hunansona/ed4bhm
166232,B58CD27B-E1E6-44C0-BA53-0B4612668014,Raisim - fast physics simulator,Software,2019.0,https://github.com/leggedrobotics/raisimLib
166232,5C8CE61E-CAD5-43BD-9557-FD7296E2E97E,Rai - learning framework for robotics,Software,2018.0,https://bitbucket.org/leggedrobotics/rai
125651,78295D03-857E-4302-86E5-FF3C4F63D871,Immersive Vision Technologies,Start-up,2011.0,http://www.immersive-vision.com
153644,E07DB977-81CC-4F3F-86CF-D8A7496CA352,Tinamu Labs,Start-up,2018.0,http://tinamu-labs.com/wp/
159389,0D217EF6-1B04-44B6-95F7-548DA90A5442,sermed_mlm: R functions to facilitate serial mediation analysis with multilevel data,Software,2020.0,https://doi.org/10.17605/OSF.IO/uetn9
188824,7E957F37-6857-4533-B841-9ED5845F60A9,Privacy evaluation framework for synthetic data publishing,Software,2020.0,https://github.com/spring-epfl/synthetic_data_release
159411,67AF501C-55DF-4BC9-93F5-D73CF9480000,Mindi,Start-up,2015.0,http://mindi.io
159411,91B806CA-5B38-4C68-9B95-FFAB2BB22525,Project!,Software,2016.0,http://www.projectq.ch
149239,405EA25D-43F7-4A69-8D70-EB307594F87B,"R package ""denoiseR""",Software,2016.0,https://CRAN.R-project.org/package=denoiseR
156922,8BD50BC4-C98A-45DD-A49D-DD7E3E3E65AB,Ever Present Orchestra,Start-up,2017.0,Unknown
132766,58BF2037-8325-4F67-A202-51F83438A768,ZVSimulator,Software,2014.0,https://github.com/scidom/ZVSimulator.jl
146448,9A2DEBB4-A6D2-4F8E-A8FD-A1A48E196A33,Giovanni della Casa. Giovinezza di un intellettuale,Software,2017.0,http://dellacasa.unil.ch/
172671,EF445D09-B8FF-4F3C-9C5A-D889409FDF65,Spektral open-source library for graphs processing,Software,2018.0,https://github.com/danielegrattarola/spektral
172671,77230DC7-BF3C-4B86-ADD2-D50F1C89CE01,CDG-open source library for detecting changes in stationarity in sequences of graphs,Software,2019.0,https://github.com/dzambon/cdg
169808,FF4168C4-19E8-4B8D-94E9-FCB69BDDDA4B,Kove Medical,Start-up,2020.0,https://kovemedical.com/
175676,E81C6663-EABD-43AE-BC36-50E45B623F2D,"Stainless directly built on System FR, with standalone front-end",Software,2020.0,https://github.com/epfl-lara/StainlessFit
153379,5035AB54-0C0D-4BD4-8C2C-501369928055,qtSBFEM,Software,2018.0,http://www.chatzi.ibk.ethz.ch/research/selected-research-projects/snf-200021_153379.html
149410,EB45A642-AFB5-4D1C-A4EC-4A31E026E730,"DNA Discourse Network Analysis-program (java-based), Version 2.0-alpha. ",Software,2018.0,https://github.com/leifeld/dna
153145,370EB02E-BEF3-420B-B3CA-1D6DFA42A6FC,leadXpro,Start-up,2015.0,https://leadxpro.ch/
178967,8CBFEDDC-62F8-4CE0-B997-32A1E737E50C,McMule,Software,2020.0,https://gitlab.com/mule-tools/mcmule
160665,9342440E-01E0-4F21-99BC-2136AF0E7AEA,"Manipulability learning, tracking and transfer",Software,2020.0,https://github.com/NoemieJaquier/Manipulability
172523,A2C57FC2-7204-44B0-9C8E-245A591ACA23,Plastogaz (incorporated in April 2020),Start-up,2020.0,https://plastogaz.com/
175832,43AED60F-4B36-4EBE-9A70-2CB6BFA5E18E,Digital Twin of a Radio Telescope ,Software,2020.0,https://gitlab.fhnw.ch/ip-61/dt_radio_telescope
169048,DA7103A0-6DDB-409E-BC67-3B46980CC0BF,AVM v. 2.0 (Automatische Vermessung von Mikrofossilien). Software in Labview 14 & documentation deposited on internal media server (WISSENSCHAFTEN-ARCHIV/MIKROPALAEONTOLOGIE) at Natural History Museum in Basel.,Software,2018.0,Unknown
146971,FE4162ED-2144-40DF-A9A8-E09AF590DA56,SwissDock - Docking web tool,Software,2014.0,http://www.swissdock.ch
175933,A1C66CE8-9C50-426C-A305-F296A61540C5,ra4bayesmeta: Reference Analysis for Bayesian Meta-Analysis,Software,2021.0,https://CRAN.R-project.org/package=ra4bayesmeta
120309,15EBA284-0687-4BAA-AEBD-0ABE7E6AD158,ConfErr open-source prototype,Start-up,2011.0,http://code.google.com/p/conferr/
132064,229F18CA-1DFC-4A30-B542-FC40103E9BDA,Forthreads Library,Software,2014.0,http://mosaic.mpi-cbg.de/?q=downloads/forthreads
132064,E11CA1B3-481F-4E04-993B-F677A72A9C81,PPF Library,Software,2014.0,http://mosaic.mpi-cbg.de/?q=downloads/ppf
156997,89B47F47-D654-4978-A7A6-03AF0D5BEC29,PersonalAnalytics,Software,2016.0,https://www.ifi.uzh.ch/en/seal/people/meyer/personal-analytics.html
175676,E1F03245-C041-4FFF-B68A-EA1D926862F8,System FR: Formalized Foundations for Stainless,Software,2020.0,https://github.com/epfl-lara/SystemFR
143838,B8109F20-7970-401A-87F0-F7DB64A74F09,Gensight Biologics,Start-up,2013.0,http://www.gensight-biologics.com
137832,70C7AB2C-DAA6-4E41-8391-81D8D87DAE34,"R Package ""qut""",Software,2016.0,https://CRAN.R-project.org/package=qut
162521,FC2F5EE6-1CA3-49F7-980C-FC80CACE816C,cryoWrite,Start-up,2020.0,http://www.cryoWrite.com
173144,BE67F8D1-6AC6-4727-8CA9-DAA01D7B2C33,QuantImage - Radiomics Web Service,Software,2017.0,https://radiomics.hevs.ch/
179353,F22BE02E-C01D-4B3A-9B36-13C7A8389E70,PACINPAT Coaching-APP (www.accounts.pacinpat.com),Software,2019.0,Unknown
162347,7FA5B9F5-193D-4D1D-B635-78223D179F79,Gaze Label,Software,2018.0,https://www.gazelabel.com/
172527,E048967D-913B-449F-B4BF-780C7EB88F18,Materials Cloud - Empa Surfaces App,Software,2020.0,https://github.com/nanotech-empa/aiidalab-empa-surfaces
169275,6F1EED52-B482-4314-B871-6BCA3E708783,NUTMEG,Software,2017.0,https://www.nitrc.org/plugins/mwiki/index.php/nutmeg:MainPage
153145,C49EF9C9-6C76-41FB-8571-6B9F4C243C77,InterAx,Start-up,2016.0,www.interaxbiotech.com/
159433,4A5A07F8-3F32-497B-A1AF-04CACD52EFBB,Stemmaweb (extension of functionality),Software,2019.0,https://editions.byzantini.st/tools/
172527,05C2F039-C784-42B0-B469-E254FDA5A3D4,Materials Cloud AiiDA Lab Tools for Scanning Probe Microscopy simulations,Software,2020.0,https://github.com/nanotech-empa/aiidalab-empa-scanning-probe
172527,E03AEEDC-0EA7-481E-B788-E7DFC3B7063B,aiida-gaussian,Software,2020.0,https://github.com/nanotech-empa/aiida-gaussian
172527,CCB9D6DA-D7EF-4236-ADD1-EB879B89198E,Materials Cloud - Empa Nanoribbon App,Software,2020.0,https://github.com/nanotech-empa/aiidalab-empa-nanoribbons
170279,503A1720-4189-4FAC-93B8-EC0F7B7DC404,"Orchidea, ver. 0.0.4b - first internal release ",Software,2018.0,http://www.orch-idea.org
179158,3F5A4409-710A-4F75-AD69-2B63818B9187,CINeMA,Software,2019.0,https://cinema.ispm.unibe.ch
132548,BAC9C085-216E-494C-94E8-DD28DD8497E7,Four software releases,Software,2011.0,http://lions.epfl.ch/software
153085,5D4BF946-1659-4462-A5DB-683E83123D0C,HG3D - A module for 3D head pose and gaze tracking from RGB-D sensors,Software,2015.0,http://www.idiap.ch/software/hg3d/
169115,2CD2C441-57AB-444E-AD04-DAF9F05A1751,Crawford,Software,2017.0,http://www.unige.ch/~dlu/Crawford.html
141235,C8FA5673-88AA-4AE7-BB76-120C361015BB,InterAx Biotech,Start-up,2016.0,http://interaxbiotech.com/
157129,32774D62-5148-4BB0-BD4F-65530A870A97,INSIGHTv3,Software,2018.0,https://sourceforge.net/projects/insightv3/.
160665,4A314F28-0FAE-4835-8B84-E49F5B4C2189,GMR-based Gaussian Process,Software,2019.0,https://github.com/NoemieJaquier/GMRbasedGP
175720,49439549-FA2A-446F-B455-DE8EAD016443,SCALPsim: A tool for modeling asynchronous 3-D NoC architectures with heterogeneous links,Software,2020.0,https://gitlab.com/scalp_hw/scalpsim
175720,9C7B15BA-BB81-4EBD-BDD0-21F496F5F988,PetaLinux distribution for using the Scalp board,Software,2021.0,https://gitedu.hesge.ch/soma/scalp_petalinux
131748,C827EB03-DCA1-439E-ACAA-684E113F9CCF,"Screen Luzern, Löwenplatz, Uni Luzern, Eingangsbereich",Software,2012.0,Unknown
120476,2BEDB5FF-F0F7-4416-9468-8E3920F3C3AE,SAKK 65/08 Studie: Phase I trial assessing the safety and dose limiting toxicity of nelfinavir in co,Start-up,2010.0,Unknown
175696,1383FDE4-94B5-4063-B849-4453771A1136,i-PI,Software,2019.0,http://dx.doi.org/10.17632/x792grbm9g.1
166086,41020D2A-513B-4016-B2AB-395CBA3034B6,TPF-Tools,Software,2018.0,https://tpftools.postach.io/
149068,45B32670-54A5-4562-B598-8CF8E7F4E982,ECyTech GmbH,Start-up,2015.0,https://www.unitectra.ch/de/informationen/spinoff/firmen/unibasel
